UserID,UserSK
4819,4921
6011,4922
5596,4923
188,4924
7046,4925
4727,4926
3004,4927
1096,4928
4122,4929
8432,4930
7855,4931
3186,4932
8444,4933
6776,4934
3320,4935
6227,4936
5532,4937
8508,4938
7852,4939
4389,4940
4284,4941
2563,4942
7220,4943
8059,4944
7867,4945
6769,4946
6506,4947
1270,4948
3916,4949
8617,4950
5288,4951
1064,4952
5589,4953
171,4954
5694,4955
2759,4956
7128,4957
4181,4958
4674,4959
1112,4960
5637,4961
8694,4962
6047,4963
6686,4964
3564,4965
4269,4966
3801,4967
5965,4968
8395,4969
5261,4970
8375,4971
2186,4972
6480,4973
317,4974
810,4975
4418,4976
850,4977
7260,4978
7706,4979
4095,4980
1052,4981
5627,4982
1482,4983
3598,4984
4362,4985
6885,4986
5232,4987
4348,4988
2253,4989
4281,4990
3021,4991
3605,4992
4109,4993
7767,4994
34,4995
2351,4996
5080,4997
7269,4998
8071,4999
8689,5000
6413,5001
1959,5002
5380,5003
8921,5004
8132,5005
102,5006
8582,5007
4493,5008
4585,5009
2300,5010
439,5011
6040,5012
8852,5013
5840,5014
8956,5015
5651,5016
6937,5017
719,5018
5115,5019
458,5020
702,5021
6402,5022
4067,5023
8,5024
3088,5025
5634,5026
7431,5027
2403,5028
8521,5029
1147,5030
2328,5031
8542,5032
7045,5033
6569,5034
3560,5035
7449,5036
2032,5037
4248,5038
3637,5039
6107,5040
502,5041
7857,5042
8024,5043
6524,5044
742,5045
6264,5046
8867,5047
4923,5048
4969,5049
4738,5050
3690,5051
5197,5052
8038,5053
157,5054
4361,5055
4755,5056
5463,5057
3458,5058
519,5059
1715,5060
7795,5061
3943,5062
1086,5063
1998,5064
4627,5065
4347,5066
8044,5067
7509,5068
1463,5069
4499,5070
2575,5071
6220,5072
8161,5073
273,5074
2760,5075
3121,5076
6548,5077
6038,5078
770,5079
7981,5080
8330,5081
7007,5082
5005,5083
196,5084
7659,5085
5245,5086
2497,5087
3266,5088
3580,5089
5745,5090
6504,5091
1333,5092
1053,5093
4521,5094
7882,5095
5340,5096
883,5097
4733,5098
7781,5099
6881,5100
7863,5101
6984,5102
4739,5103
6271,5104
5826,5105
6385,5106
2281,5107
3286,5108
8671,5109
5601,5110
6159,5111
1132,5112
6954,5113
3010,5114
435,5115
7758,5116
8613,5117
8850,5118
3369,5119
7244,5120
7599,5121
7879,5122
2809,5123
7940,5124
6306,5125
3041,5126
1432,5127
6913,5128
340,5129
8598,5130
3471,5131
1698,5132
7433,5133
2420,5134
7492,5135
6530,5136
7152,5137
1961,5138
6547,5139
8393,5140
889,5141
1165,5142
3619,5143
7642,5144
3967,5145
7430,5146
6800,5147
7505,5148
5647,5149
2517,5150
40,5151
1485,5152
1205,5153
7557,5154
5785,5155
5407,5156
1871,5157
7785,5158
2659,5159
4985,5160
5890,5161
921,5162
1750,5163
2432,5164
2871,5165
1864,5166
7569,5167
946,5168
6661,5169
6515,5170
8742,5171
6403,5172
2600,5173
1909,5174
7051,5175
5397,5176
4156,5177
8699,5178
5358,5179
5815,5180
4998,5181
4450,5182
2854,5183
5526,5184
7678,5185
5350,5186
1298,5187
7401,5188
3841,5189
6036,5190
7526,5191
6948,5192
4737,5193
7547,5194
6045,5195
1807,5196
7026,5197
5071,5198
5592,5199
7012,5200
8993,5201
5339,5202
5765,5203
4805,5204
6343,5205
1176,5206
4467,5207
858,5208
3898,5209
3642,5210
627,5211
115,5212
6272,5213
8324,5214
2952,5215
100,5216
8083,5217
2296,5218
6430,5219
3759,5220
7749,5221
5248,5222
6458,5223
4395,5224
6934,5225
7842,5226
1365,5227
3235,5228
6958,5229
1829,5230
1652,5231
602,5232
2385,5233
8045,5234
5933,5235
6896,5236
4611,5237
3522,5238
813,5239
4504,5240
8499,5241
3390,5242
3791,5243
5021,5244
3951,5245
5128,5246
5376,5247
7883,5248
3570,5249
5195,5250
2390,5251
1841,5252
5408,5253
8452,5254
245,5255
731,5256
2527,5257
5660,5258
739,5259
1572,5260
3375,5261
6173,5262
5419,5263
1308,5264
1272,5265
6531,5266
4672,5267
3891,5268
4022,5269
8200,5270
638,5271
7103,5272
2905,5273
7239,5274
8443,5275
3581,5276
1275,5277
8770,5278
1657,5279
6689,5280
55,5281
4912,5282
7932,5283
1438,5284
4865,5285
7771,5286
6075,5287
8762,5288
5455,5289
8239,5290
563,5291
2071,5292
66,5293
5002,5294
2452,5295
2335,5296
7974,5297
6839,5298
3496,5299
8418,5300
4328,5301
2927,5302
3934,5303
7571,5304
852,5305
27,5306
3521,5307
8323,5308
6823,5309
4457,5310
4639,5311
6638,5312
8315,5313
5159,5314
6599,5315
2244,5316
3777,5317
3284,5318
1554,5319
5590,5320
3044,5321
2567,5322
4318,5323
2720,5324
6127,5325
761,5326
7307,5327
5470,5328
7544,5329
8888,5330
6658,5331
3631,5332
807,5333
1975,5334
7155,5335
8078,5336
1945,5337
6535,5338
5076,5339
4663,5340
3434,5341
4754,5342
4760,5343
5135,5344
1930,5345
2141,5346
3493,5347
7268,5348
5378,5349
3438,5350
1577,5351
8659,5352
1550,5353
7096,5354
7941,5355
1870,5356
7751,5357
385,5358
1766,5359
2325,5360
5593,5361
6057,5362
7135,5363
7118,5364
7398,5365
3095,5366
7824,5367
7825,5368
478,5369
7102,5370
5906,5371
1522,5372
7528,5373
5783,5374
1475,5375
5544,5376
498,5377
1150,5378
2428,5379
5278,5380
2628,5381
1353,5382
6976,5383
4375,5384
4646,5385
6445,5386
4428,5387
3138,5388
3646,5389
2238,5390
2355,5391
2709,5392
8365,5393
3109,5394
2796,5395
1163,5396
85,5397
4572,5398
5740,5399
3979,5400
8998,5401
6875,5402
4399,5403
4035,5404
4795,5405
5209,5406
1289,5407
5975,5408
8777,5409
6786,5410
5557,5411
5326,5412
626,5413
126,5414
2740,5415
2344,5416
1326,5417
6450,5418
5349,5419
4207,5420
6751,5421
7204,5422
3732,5423
902,5424
2870,5425
3238,5426
8464,5427
7811,5428
3000,5429
1897,5430
4650,5431
5599,5432
2437,5433
5225,5434
6647,5435
6568,5436
6050,5437
782,5438
8446,5439
2876,5440
4718,5441
8022,5442
3685,5443
2305,5444
4414,5445
8758,5446
2549,5447
7998,5448
101,5449
7106,5450
5806,5451
917,5452
8785,5453
65,5454
5046,5455
7849,5456
3922,5457
5550,5458
6980,5459
5,5460
690,5461
6550,5462
8005,5463
5213,5464
4993,5465
3909,5466
1063,5467
424,5468
6933,5469
6738,5470
8510,5471
4341,5472
4079,5473
2063,5474
6822,5475
6579,5476
2014,5477
2738,5478
2008,5479
4963,5480
3741,5481
5486,5482
7650,5483
8861,5484
3120,5485
1844,5486
4301,5487
2239,5488
621,5489
7186,5490
634,5491
4459,5492
6283,5493
653,5494
1028,5495
6232,5496
7218,5497
8681,5498
4702,5499
7444,5500
2049,5501
6088,5502
5677,5503
4221,5504
6408,5505
5130,5506
2965,5507
7670,5508
3169,5509
4642,5510
335,5511
8265,5512
7915,5513
3141,5514
6225,5515
4246,5516
3867,5517
5139,5518
5188,5519
4875,5520
5655,5521
5483,5522
8419,5523
5561,5524
8075,5525
5754,5526
7698,5527
2885,5528
3833,5529
48,5530
5713,5531
7284,5532
518,5533
6236,5534
5937,5535
5296,5536
2143,5537
5489,5538
5951,5539
8899,5540
1389,5541
2674,5542
2534,5543
973,5544
6099,5545
2275,5546
1266,5547
7410,5548
2376,5549
5096,5550
8035,5551
7215,5552
857,5553
1347,5554
3487,5555
6812,5556
6521,5557
5375,5558
507,5559
378,5560
8763,5561
365,5562
1736,5563
6198,5564
1455,5565
2392,5566
1767,5567
3505,5568
1153,5569
8585,5570
6687,5571
5260,5572
3451,5573
1200,5574
4625,5575
8869,5576
7352,5577
8376,5578
3395,5579
8000,5580
2069,5581
4783,5582
6878,5583
5047,5584
5570,5585
7692,5586
5220,5587
380,5588
2557,5589
796,5590
4860,5591
753,5592
7891,5593
1887,5594
926,5595
8628,5596
2962,5597
4352,5598
5928,5599
6292,5600
572,5601
6583,5602
4987,5603
7340,5604
7690,5605
573,5606
38,5607
1017,5608
8695,5609
6601,5610
4465,5611
746,5612
5747,5613
2948,5614
8971,5615
8666,5616
2213,5617
1039,5618
6054,5619
3173,5620
5940,5621
7900,5622
4107,5623
605,5624
47,5625
4139,5626
4840,5627
7631,5628
5716,5629
681,5630
1259,5631
2653,5632
5364,5633
1456,5634
8864,5635
8281,5636
6016,5637
3553,5638
3274,5639
7818,5640
7150,5641
8966,5642
7820,5643
2663,5644
1268,5645
445,5646
1363,5647
1377,5648
1340,5649
4704,5650
8502,5651
8902,5652
2179,5653
51,5654
5844,5655
1330,5656
8349,5657
6995,5658
1199,5659
7458,5660
8919,5661
8041,5662
5151,5663
6214,5664
5083,5665
176,5666
3683,5667
3231,5668
2779,5669
2212,5670
3969,5671
659,5672
1738,5673
4758,5674
4832,5675
1699,5676
1453,5677
197,5678
8111,5679
4660,5680
5114,5681
6858,5682
8378,5683
7436,5684
961,5685
7618,5686
7073,5687
5144,5688
6303,5689
8580,5690
5912,5691
7384,5692
3330,5693
6163,5694
4256,5695
3475,5696
6002,5697
6418,5698
8117,5699
1436,5700
1953,5701
2670,5702
2342,5703
67,5704
5094,5705
7361,5706
6372,5707
5438,5708
4947,5709
220,5710
7641,5711
1494,5712
7093,5713
7632,5714
4539,5715
3190,5716
3968,5717
4953,5718
3259,5719
5301,5720
8264,5721
75,5722
5440,5723
4721,5724
8933,5725
145,5726
2642,5727
3893,5728
7575,5729
2431,5730
5022,5731
6279,5732
5456,5733
2990,5734
762,5735
7931,5736
6153,5737
6961,5738
4768,5739
809,5740
3473,5741
856,5742
8662,5743
1332,5744
3513,5745
2151,5746
5600,5747
6914,5748
7548,5749
6257,5750
1863,5751
8473,5752
3701,5753
2702,5754
7019,5755
4624,5756
5418,5757
8538,5758
6815,5759
156,5760
6204,5761
5697,5762
140,5763
6837,5764
2727,5765
6664,5766
6457,5767
2586,5768
3336,5769
8173,5770
3984,5771
575,5772
2917,5773
8137,5774
472,5775
3528,5776
4145,5777
7092,5778
4590,5779
2009,5780
3786,5781
7176,5782
6589,5783
5117,5784
6151,5785
5664,5786
4866,5787
1775,5788
4640,5789
1033,5790
2363,5791
3827,5792
2417,5793
1997,5794
4300,5795
5475,5796
6226,5797
5689,5798
2613,5799
265,5800
4178,5801
5750,5802
3118,5803
6479,5804
5576,5805
8748,5806
3246,5807
1173,5808
6703,5809
6349,5810
6593,5811
3289,5812
6255,5813
5762,5814
962,5815
3740,5816
2693,5817
6184,5818
8303,5819
8940,5820
1565,5821
617,5822
4231,5823
7002,5824
3303,5825
5666,5826
1201,5827
5034,5828
4385,5829
5559,5830
199,5831
1722,5832
5573,5833
6179,5834
7776,5835
8240,5836
6666,5837
5970,5838
321,5839
2576,5840
5173,5841
7607,5842
4637,5843
5190,5844
6382,5845
1543,5846
7803,5847
2578,5848
8858,5849
1633,5850
2839,5851
3573,5852
7274,5853
7834,5854
1411,5855
1092,5856
6322,5857
5802,5858
6813,5859
2258,5860
3498,5861
1252,5862
5541,5863
6355,5864
291,5865
5681,5866
893,5867
4714,5868
8910,5869
63,5870
486,5871
5277,5872
4863,5873
1711,5874
7899,5875
6327,5876
8401,5877
1031,5878
2006,5879
6708,5880
5045,5881
5255,5882
3544,5883
7247,5884
3612,5885
3363,5886
2291,5887
4989,5888
7770,5889
6692,5890
6296,5891
5775,5892
1746,5893
7322,5894
5645,5895
2805,5896
8947,5897
4204,5898
5898,5899
5834,5900
4495,5901
3017,5902
1679,5903
4678,5904
1636,5905
2152,5906
7104,5907
1088,5908
3587,5909
2442,5910
7483,5911
2030,5912
6446,5913
6212,5914
2539,5915
4857,5916
6025,5917
934,5918
7944,5919
4668,5920
2522,5921
974,5922
5935,5923
8878,5924
4592,5925
3026,5926
4235,5927
874,5928
2859,5929
2123,5930
8181,5931
3409,5932
3588,5933
6587,5934
5103,5935
6006,5936
8639,5937
2662,5938
611,5939
6150,5940
2379,5941
2038,5942
7349,5943
2788,5944
359,5945
425,5946
2923,5947
3188,5948
6063,5949
4233,5950
3371,5951
864,5952
5930,5953
4526,5954
194,5955
7802,5956
2061,5957
3746,5958
3216,5959
5515,5960
2928,5961
8876,5962
7582,5963
4037,5964
6607,5965
2579,5966
5152,5967
1610,5968
3591,5969
1374,5970
3702,5971
7418,5972
8253,5973
8130,5974
595,5975
7553,5976
6546,5977
1133,5978
958,5979
2588,5980
8645,5981
4584,5982
3812,5983
2819,5984
5254,5985
6134,5986
5712,5987
7391,5988
1649,5989
329,5990
4492,5991
2460,5992
8203,5993
6711,5994
5077,5995
6415,5996
3575,5997
5830,5998
6013,5999
6614,6000
7090,6001
398,6002
1876,6003
6998,6004
1576,6005
7968,6006
1410,6007
2661,6008
3196,6009
1245,6010
8708,6011
6611,6012
6533,6013
3099,6014
4599,6015
4400,6016
1222,6017
4577,6018
8150,6019
6105,6020
7833,6021
8936,6022
6859,6023
5428,6024
3453,6025
1950,6026
349,6027
1425,6028
8741,6029
1635,6030
7031,6031
1954,6032
7423,6033
4651,6034
1665,6035
8916,6036
5345,6037
4669,6038
7438,6039
2580,6040
6975,6041
3047,6042
5612,6043
4511,6044
3675,6045
7897,6046
3601,6047
7389,6048
5437,6049
591,6050
4337,6051
124,6052
7273,6053
892,6054
648,6055
2523,6056
3890,6057
222,6058
5088,6059
6544,6060
3082,6061
7887,6062
1548,6063
7774,6064
1931,6065
3826,6066
6636,6067
5269,6068
358,6069
1074,6070
2595,6071
1544,6072
567,6073
8743,6074
7938,6075
3454,6076
7501,6077
6100,6078
5739,6079
7710,6080
8151,6081
5744,6082
8868,6083
2993,6084
913,6085
7715,6086
5676,6087
5462,6088
5038,6089
3224,6090
2091,6091
6031,6092
5218,6093
1140,6094
7421,6095
5741,6096
1280,6097
6407,6098
1592,6099
4155,6100
7055,6101
4435,6102
941,6103
3708,6104
5325,6105
3285,6106
2046,6107
7017,6108
6745,6109
3964,6110
7345,6111
7354,6112
4390,6113
5087,6114
3126,6115
1759,6116
69,6117
3585,6118
5719,6119
3638,6120
533,6121
5243,6122
7734,6123
2749,6124
7765,6125
3640,6126
4612,6127
4970,6128
5560,6129
130,6130
2430,6131
4534,6132
8586,6133
2900,6134
766,6135
1335,6136
987,6137
980,6138
2895,6139
7977,6140
3762,6141
5996,6142
4764,6143
7768,6144
1386,6145
6743,6146
7229,6147
4111,6148
8339,6149
5668,6150
4527,6151
8256,6152
4307,6153
5043,6154
5529,6155
5904,6156
4620,6157
86,6158
2086,6159
1531,6160
3052,6161
1768,6162
4939,6163
3402,6164
8944,6165
7989,6166
8359,6167
1375,6168
4398,6169
8129,6170
1334,6171
2864,6172
1900,6173
6157,6174
1496,6175
6695,6176
2475,6177
5263,6178
7713,6179
7583,6180
6947,6181
3518,6182
3100,6183
5915,6184
7088,6185
2537,6186
570,6187
5856,6188
1172,6189
280,6190
4262,6191
1322,6192
4031,6193
4563,6194
6,6195
3110,6196
1637,6197
254,6198
8068,6199
3654,6200
7728,6201
4247,6202
2936,6203
8466,6204
7936,6205
3338,6206
324,6207
2025,6208
3815,6209
6193,6210
7885,6211
7081,6212
821,6213
3653,6214
8054,6215
7533,6216
8562,6217
979,6218
3885,6219
2444,6220
6482,6221
2167,6222
2410,6223
337,6224
3714,6225
6698,6226
5797,6227
2992,6228
1927,6229
3745,6230
928,6231
4439,6232
2088,6233
1219,6234
2330,6235
7903,6236
6983,6237
238,6238
70,6239
2370,6240
2286,6241
5402,6242
2858,6243
6147,6244
8865,6245
8307,6246
7089,6247
1573,6248
5875,6249
6632,6250
4373,6251
7658,6252
4455,6253
7687,6254
4930,6255
1309,6256
1527,6257
128,6258
4644,6259
5108,6260
7498,6261
5927,6262
3499,6263
3007,6264
25,6265
7091,6266
1048,6267
7231,6268
1677,6269
4934,6270
7233,6271
8534,6272
1776,6273
735,6274
6478,6275
462,6276
7262,6277
5988,6278
4004,6279
7951,6280
3961,6281
937,6282
6846,6283
1984,6284
334,6285
5363,6286
7309,6287
7741,6288
8559,6289
6597,6290
8227,6291
6218,6292
8053,6293
1421,6294
5464,6295
6219,6296
7568,6297
2596,6298
4171,6299
8456,6300
1190,6301
8467,6302
6166,6303
4106,6304
7489,6305
1344,6306
2153,6307
221,6308
3907,6309
8773,6310
5467,6311
6866,6312
6887,6313
4057,6314
7094,6315
8127,6316
1555,6317
2246,6318
3593,6319
5429,6320
7468,6321
5540,6322
6098,6323
1626,6324
5551,6325
4799,6326
2988,6327
7355,6328
1786,6329
5049,6330
1921,6331
2757,6332
7172,6333
7622,6334
4653,6335
1398,6336
6627,6337
189,6338
7840,6339
2996,6340
584,6341
6066,6342
7578,6343
3071,6344
8892,6345
5085,6346
2692,6347
8932,6348
8337,6349
269,6350
3535,6351
4133,6352
5482,6353
2183,6354
8871,6355
6352,6356
5789,6357
1987,6358
488,6359
7178,6360
2584,6361
429,6362
1097,6363
4619,6364
2187,6365
1748,6366
5082,6367
7115,6368
2248,6369
2814,6370
2223,6371
1884,6372
52,6373
3323,6374
3663,6375
7342,6376
7316,6377
773,6378
8592,6379
8922,6380
6935,6381
2479,6382
1067,6383
4411,6384
7100,6385
788,6386
6026,6387
2345,6388
4055,6389
1744,6390
2667,6391
3604,6392
6265,6393
4483,6394
5344,6395
1198,6396
7486,6397
1814,6398
3386,6399
7645,6400
1839,6401
8679,6402
4003,6403
6537,6404
7888,6405
8431,6406
6735,6407
1466,6408
8425,6409
1603,6410
4273,6411
2762,6412
2750,6413
1126,6414
3627,6415
2017,6416
1560,6417
800,6418
4209,6419
8218,6420
5784,6421
5564,6422
6243,6423
4388,6424
818,6425
8052,6426
6194,6427
7543,6428
5607,6429
4401,6430
2568,6431
4775,6432
5142,6433
3710,6434
4340,6435
6782,6436
6724,6437
1407,6438
7778,6439
8525,6440
2028,6441
2868,6442
2005,6443
3606,6444
1960,6445
4478,6446
4441,6447
409,6448
1798,6449
3913,6450
8728,6451
323,6452
5030,6453
4564,6454
7702,6455
465,6456
4303,6457
5430,6458
8572,6459
828,6460
1170,6461
7276,6462
4500,6463
5865,6464
5710,6465
6565,6466
2387,6467
8591,6468
8241,6469
7503,6470
4250,6471
2262,6472
2313,6473
8463,6474
2856,6475
1246,6476
2505,6477
677,6478
4817,6479
5098,6480
2767,6481
6096,6482
5074,6483
6691,6484
3618,6485
4162,6486
7816,6487
6946,6488
4525,6489
4367,6490
4041,6491
5054,6492
80,6493
2791,6494
4149,6495
4305,6496
3751,6497
3503,6498
2260,6499
407,6500
6091,6501
1843,6502
3534,6503
7654,6504
1188,6505
526,6506
7425,6507
5373,6508
1719,6509
1465,6510
3511,6511
8766,6512
6644,6513
8354,6514
4771,6515
2220,6516
6921,6517
3069,6518
4063,6519
6863,6520
3644,6521
8607,6522
1509,6523
5832,6524
7826,6525
1191,6526
1917,6527
2190,6528
2057,6529
3796,6530
6138,6531
7846,6532
5318,6533
7664,6534
1564,6535
4731,6536
3248,6537
3067,6538
1061,6539
1979,6540
3145,6541
991,6542
2507,6543
6473,6544
4810,6545
3091,6546
2846,6547
3810,6548
6581,6549
2327,6550
6543,6551
669,6552
6741,6553
4202,6554
2150,6555
4530,6556
5268,6557
4665,6558
7853,6559
754,6560
3897,6561
6104,6562
6052,6563
8587,6564
8105,6565
7695,6566
195,6567
556,6568
7960,6569
3195,6570
5818,6571
1915,6572
336,6573
1018,6574
6511,6575
2074,6576
289,6577
713,6578
8672,6579
5276,6580
3147,6581
6766,6582
2124,6583
554,6584
3876,6585
2486,6586
2498,6587
4381,6588
6660,6589
5367,6590
2833,6591
1810,6592
7901,6593
7500,6594
7789,6595
7487,6596
3730,6597
6140,6598
8496,6599
520,6600
7947,6601
7764,6602
4487,6603
6557,6604
1874,6605
7021,6606
5233,6607
2707,6608
1321,6609
5204,6610
8981,6611
3711,6612
6067,6613
630,6614
8636,6615
5044,6616
8828,6617
3706,6618
8389,6619
3728,6620
5791,6621
1448,6622
7248,6623
4634,6624
7451,6625
7637,6626
5672,6627
925,6628
8090,6629
416,6630
207,6631
418,6632
8202,6633
4265,6634
1729,6635
3903,6636
6449,6637
5134,6638
4571,6639
7351,6640
4751,6641
7913,6642
8815,6643
2053,6644
3549,6645
8243,6646
7344,6647
4010,6648
6474,6649
1811,6650
4306,6651
3752,6652
8764,6653
7663,6654
748,6655
7168,6656
3207,6657
7254,6658
16,6659
566,6660
4513,6661
4288,6662
5234,6663
5536,6664
7875,6665
4974,6666
4836,6667
3119,6668
7105,6669
7142,6670
6941,6671
7973,6672
2283,6673
2168,6674
3290,6675
7621,6676
4351,6677
4453,6678
6662,6679
3394,6680
8569,6681
5533,6682
4990,6683
1991,6684
7437,6685
1011,6686
7210,6687
6211,6688
7893,6689
5903,6690
6834,6691
6912,6692
482,6693
2340,6694
6263,6695
6705,6696
6704,6697
8825,6698
7197,6699
3656,6700
5776,6701
6707,6702
6136,6703
3780,6704
8713,6705
529,6706
2953,6707
2391,6708
2730,6709
5635,6710
5247,6711
1457,6712
6893,6713
8594,6714
6213,6715
2850,6716
5361,6717
2765,6718
1041,6719
5575,6720
5711,6721
1376,6722
2298,6723
1117,6724
1993,6725
6487,6726
7594,6727
1611,6728
1214,6729
246,6730
7914,6731
6069,6732
146,6733
4602,6734
4258,6735
5141,6736
2060,6737
2734,6738
6623,6739
5476,6740
4154,6741
5588,6742
6974,6743
7615,6744
2195,6745
1069,6746
1250,6747
8985,6748
4071,6749
5652,6750
8381,6751
5617,6752
1002,6753
4675,6754
8969,6755
7193,6756
6722,6757
2532,6758
3490,6759
1747,6760
308,6761
3074,6762
7469,6763
832,6764
1937,6765
2972,6766
7162,6767
170,6768
6254,6769
8656,6770
8273,6771
6890,6772
8787,6773
1417,6774
6922,6775
3337,6776
3621,6777
1381,6778
7072,6779
4766,6780
2233,6781
6862,6782
1378,6783
8685,6784
6982,6785
3716,6786
3704,6787
5524,6788
7387,6789
7563,6790
3339,6791
2696,6792
6082,6793
8055,6794
8224,6795
6580,6796
2249,6797
2095,6798
6059,6799
4272,6800
4964,6801
1869,6802
1712,6803
6137,6804
1783,6805
3315,6806
5759,6807
95,6808
1580,6809
7784,6810
211,6811
3895,6812
1879,6813
2118,6814
4271,6815
7426,6816
480,6817
8251,6818
1249,6819
3422,6820
7435,6821
1203,6822
1875,6823
5621,6824
2137,6825
446,6826
6451,6827
1855,6828
4000,6829
5270,6830
571,6831
7896,6832
7029,6833
3045,6834
122,6835
7416,6836
4304,6837
2465,6838
1862,6839
3031,6840
2024,6841
3651,6842
8729,6843
7325,6844
2304,6845
8796,6846
3855,6847
3650,6848
6172,6849
1880,6850
7241,6851
2540,6852
1723,6853
3223,6854
186,6855
1327,6856
4131,6857
4052,6858
8755,6859
5567,6860
5781,6861
3212,6862
3819,6863
8048,6864
4986,6865
6389,6866
881,6867
2852,6868
15,6869
1071,6870
2922,6871
3348,6872
1489,6873
5287,6874
7476,6875
4118,6876
3154,6877
5669,6878
8290,6879
3341,6880
7392,6881
460,6882
6630,6883
4793,6884
3912,6885
5572,6886
966,6887
7760,6888
3128,6889
4692,6890
8023,6891
2421,6892
219,6893
5680,6894
1628,6895
2020,6896
1349,6897
4290,6898
5829,6899
143,6900
2569,6901
6884,6902
7258,6903
718,6904
5015,6905
8414,6906
1459,6907
3023,6908
4152,6909
4684,6910
8953,6911
5934,6912
6426,6913
7413,6914
91,6915
1752,6916
3450,6917
682,6918
6654,6919
7004,6920
400,6921
4110,6922
2228,6923
2297,6924
2792,6925
1789,6926
2473,6927
1996,6928
4025,6929
750,6930
4565,6931
1197,6932
7788,6933
4559,6934
7466,6935
3767,6936
5728,6937
4667,6938
164,6939
2485,6940
2861,6941
1328,6942
1588,6943
6841,6944
5399,6945
7949,6946
990,6947
1105,6948
3824,6949
3634,6950
1208,6951
949,6952
3805,6953
2073,6954
5119,6955
6710,6956
3670,6957
8329,6958
5693,6959
8223,6960
5400,6961
7907,6962
6378,6963
5441,6964
4252,6965
5169,6966
3689,6967
6963,6968
900,6969
3863,6970
8356,6971
784,6972
1631,6973
183,6974
4241,6975
3177,6976
4141,6977
4028,6978
1473,6979
1755,6980
2163,6981
6957,6982
1511,6983
729,6984
3970,6985
8653,6986
1805,6987
5860,6988
4224,6989
3911,6990
6216,6991
8210,6992
5488,6993
241,6994
7640,6995
7952,6996
3583,6997
2842,6998
7674,6999
6985,7000
4921,7001
4283,7002
8476,7003
922,7004
1929,7005
4683,7006
8701,7007
4723,7008
3055,7009
775,7010
1780,7011
3678,7012
1599,7013
2690,7014
5796,7015
622,7016
57,7017
7328,7018
964,7019
3948,7020
7881,7021
6734,7022
3659,7023
6238,7024
4425,7025
5804,7026
8731,7027
3388,7028
8234,7029
834,7030
1040,7031
8847,7032
1910,7033
2987,7034
3772,7035
5945,7036
8434,7037
5643,7038
4507,7039
8168,7040
7298,7041
3686,7042
4596,7043
674,7044
3927,7045
1630,7046
7099,7047
3022,7048
362,7049
7704,7050
6723,7051
4773,7052
2700,7053
2232,7054
6037,7055
7158,7056
8811,7057
5863,7058
975,7059
404,7060
4569,7061
3649,7062
3698,7063
6981,7064
4097,7065
8074,7066
615,7067
4391,7068
1822,7069
6574,7070
5198,7071
7465,7072
1813,7073
2192,7074
7272,7075
8988,7076
3924,7077
311,7078
1608,7079
4911,7080
7763,7081
6949,7082
6626,7083
3159,7084
7661,7085
3492,7086
505,7087
700,7088
1217,7089
6701,7090
8184,7091
4846,7092
3372,7093
6967,7094
8595,7095
7600,7096
5404,7097
1714,7098
7179,7099
3782,7100
8142,7101
4757,7102
8915,7103
7381,7104
6499,7105
7156,7106
1553,7107
8767,7108
2416,7109
7992,7110
3661,7111
8750,7112
1976,7113
8509,7114
8073,7115
4470,7116
7348,7117
169,7118
5479,7119
3225,7120
2609,7121
3541,7122
5799,7123
1488,7124
2224,7125
497,7126
7777,7127
264,7128
5769,7129
6876,7130
890,7131
6224,7132
8706,7133
1629,7134
1763,7135
3437,7136
5931,7137
1383,7138
4402,7139
1277,7140
3350,7141
8123,7142
5800,7143
4407,7144
7630,7145
7957,7146
4517,7147
988,7148
6758,7149
6234,7150
108,7151
4396,7152
8094,7153
6927,7154
1081,7155
1999,7156
3013,7157
8803,7158
3724,7159
1288,7160
7138,7161
6368,7162
8600,7163
6171,7164
5448,7165
1384,7166
325,7167
2974,7168
6304,7169
1115,7170
5310,7171
6780,7172
5289,7173
2666,7174
7313,7175
7167,7176
3057,7177
7174,7178
7275,7179
2056,7180
7727,7181
1471,7182
3725,7183
6775,7184
7988,7185
5542,7186
7250,7187
7927,7188
8782,7189
369,7190
3737,7191
2235,7192
3980,7193
6979,7194
8029,7195
6423,7196
109,7197
5961,7198
20,7199
1293,7200
10,7201
6852,7202
3131,7203
6249,7204
8738,7205
8898,7206
951,7207
4353,7208
2336,7209
2036,7210
4601,7211
3514,7212
6384,7213
1549,7214
6125,7215
1538,7216
7399,7217
4898,7218
2910,7219
1751,7220
1761,7221
8599,7222
649,7223
6971,7224
6477,7225
908,7226
1055,7227
5116,7228
2528,7229
7380,7230
4897,7231
8797,7232
8046,7233
8057,7234
7843,7235
7023,7236
5293,7237
178,7238
7889,7239
7747,7240
4740,7241
7207,7242
2285,7243
7683,7244
5250,7245
297,7246
452,7247
6337,7248
8042,7249
8195,7250
1725,7251
1460,7252
4811,7253
7285,7254
2872,7255
1641,7256
1615,7257
7714,7258
5608,7259
2130,7260
4331,7261
8856,7262
8147,7263
114,7264
6757,7265
3483,7266
5178,7267
6116,7268
147,7269
7033,7270
3150,7271
7036,7272
3382,7273
5390,7274
5379,7275
7001,7276
2863,7277
4949,7278
6113,7279
1435,7280
5092,7281
3550,7282
3838,7283
4308,7284
3209,7285
8576,7286
7166,7287
8219,7288
3844,7289
5678,7290
7477,7291
842,7292
3803,7293
5613,7294
